# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

filetype_id, repository_id, user_id, usermode_id, priority, active, delete_on_remote, hostname, localpath, connretries, pollingperiod_sec, retryperiod_sec, connfailureaddress, procfailureaddress, reception_tt_id,discoveryplugin_id, php_timeout_sec
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD_OR')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF EXT Repository')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-5', '/data/ADGS/ECMWFD',           3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ecmwfReception')',                 '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF CAMSFO Rep00')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp2-1', '/data/ADGS/CAMSFC-00',        3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF CAMSFO Rep12')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp2-1', '/data/ADGS/CAMSFC-12',        3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF CAMSFO Int00')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp2',  '/data/ADGS/CAMSFC-00',        3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'camsReception00')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF CAMSFO Int12')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp2',  '/data/ADGS/CAMSFC-12',        3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'camsReception12')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAMSFO')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 CAMS Internal_1')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/S2CAMS',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'CAMSTGZReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAMSFO')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 CAMS Internal_2')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/S2CAMS',                3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'CAMSTGZReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'IERS_BULL_A')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'IERS Repository')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-dns',   '/data/fromNASA',              3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_newer')',    600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_EOF')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS2FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS2FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_DBL')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 FOS Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS2FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S2A FOS EXTRepo')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-dns',   '/data/fromS2FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S2A FOS NewEXTRepo')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromNewFOS1',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S2A FOS NewEXTRepo-2')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromNewFOS2',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2B FOS EXTRepo')',      '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-dns',   '/data/fromS2FOS',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2B FOS NewEXTRepo')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromNewFOS1',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2B FOS NewEXTRepo-2')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'adgs-dns',   '/data/fromNewFOS2',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'POD Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/fromS2POD',             3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 POD Internal_1')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromS2POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2POD_AUX')',       '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 POD Internal_2')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/fromS2POD',             3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD_OR')',   '(SELECT id_repository FROM t_repositories where symbolicname = 'ECMWF EXT IntRepo')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'adgs-imp1',  '/data/ADGS/ECMWFD',           3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ecmwfReception')',                 '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600

'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAMSFO')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2PRIP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/S2CAMS',                3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILE')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'S2PRIP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/S2GIPP',                3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600

'(SELECT id_filetype FROM t_filetypes where filetype = 'IERS_BULL_A')',     '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGSDMZ Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'eofFmtReception')',                '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_UT1UTC')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2PRIP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/S2UTC',                 3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_UT1UTC')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 UTC Internal_1')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false,  true, 'adgs-imp1',  '/data/S2UTC',                 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_UT1UTC')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 UTC Internal_2')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false,  true, 'adgs-imp2',  '/data/S2UTC',                 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600

'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2PRIP Repository')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, false, false, 'ODATA-SERV', '/data/S2ECMWF',               3, 450, 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginOData')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 ECMWF Internal_1')',  '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/S2ECMWF',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ECMWFDTGZReception')',             '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ECMWFD')',      '(SELECT id_repository FROM t_repositories where symbolicname = 'S2 ECMWF Internal_2')',  '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp2',  '/data/S2ECMWF',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'ECMWFDTGZReception')',             '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600

'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'FOSMail Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_TGZ')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'FOSMail Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'TGZ2HDRDBLReception')',            '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'FOSMail Repository')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/ADGS/so_notifier/data', 3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600

'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX_ALL')',    '(SELECT id_repository FROM t_repositories where symbolicname = 'MP-IP Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true, false, 'ODATA-SERV',  '/data/fromMP', 3, 180,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',  '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'DataRetrieverPluginMpip')', 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX')',        '(SELECT id_repository FROM t_repositories where symbolicname = 'MissionPlanning Repo')',   '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true, 'adgs-imp1',   '/data/fromMP', 3, 10,   1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'MissPlanReception')', '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                 600
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX')',        '(SELECT id_repository FROM t_repositories where symbolicname = 'MissionPlanning Repo_2')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true, 'adgs-imp2',   '/data/fromMP', 3, 10,   1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'MissPlanReception')', '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                 600
