receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T03_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T06_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T09_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-03T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T12_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T15_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T18_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211108T21_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T00_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-06T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-06T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-07T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-07T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-08T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-08T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T03_G2021-11-09T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-03T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-04T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-04T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-05T02.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-05T14.nc', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'IFREMER Repository'))', 'ifremer/cersat/projects/sentinel1/stokes_drift/IFR_WW3-GLOBAL-30MIN_20211109T06_G2021-11-06T02.nc', now(), 3, now()
