# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'pfiletype', 'cfiletype'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_JP2KPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ECMWFP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DECOMP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_OLQCPA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBAS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CONVER')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EOB2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOPAR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_L2ACAC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PROBA2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMIMA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMSAD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_DATATI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_LREXTR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_INVLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_VIEDIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_SPAMOD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_BLINDP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_CLOINV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_PRDLOC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2PARA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2SWIR')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2EQOG')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEPI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2WAFI')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DEBA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2L2NC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DENT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2DECT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_R2MACO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2GIPP_FILEFTP')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_HRTPAR')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_EOF')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__CHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__FCHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__SMPR_')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_DBL')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_AUX_DBL')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'CAMS_FRCST')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'CAMS_AN_Z_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'CAMSFC_VIR')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'CAMS_MFST_')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2_AUX_RESORB')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__CHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__FCHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__CHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__FCHF__')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S2FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'

##### MIXED INPUT
#
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_TGZ')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_TGZ')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S3REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S5REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX_ALL')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX_ALL')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_TIMELINE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX_ALL')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_ALL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX_ALL')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'MP_FULL')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX')',          '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_TIMELINE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX')',          '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_ALL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'MP_AUX')',          '(SELECT id_filetype FROM t_filetypes where filetype = 'MP_FULL')'

##### S3 OUTPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MA1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MA2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MF1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MF2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MFA_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___BA__AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___BB2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MDO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___POESAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMPSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_RMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_POL_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_RGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_USO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MGNSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SIC_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SL_2_SSTAAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___FPO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___FRO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GN_1_MANHAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GN_1_MASSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MGNPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___POEPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PCPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___OSF_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_DNPPF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL__NPPF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SL_2_DIMSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_GNSSRD')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SICNAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SICSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SIFNAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SIFSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S3REP_SUP')'

##### S1 OUTPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_PP1')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_INS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_PP2')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_SCS')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_SCF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ITC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TRO')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WND')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_WAV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_ICE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TEC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_ORBRES')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_TLEPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1OPER_TLM')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MACP_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'DBLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'DBLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_ORBSCT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_PREORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'S1_AUX_RESATT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'XMLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_OBMEMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'XMLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_TIMELINE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'CSVTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_ALL')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'KMLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'MP_FULL')'

##### S2 OUTPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMIMA')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'GIP_ATMSAD')'
